"Nombre","Descripcion","Precio_Info","Categoria_URL","Imagen_URL","Archivo_Imagen","SKU_Aleatorio"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://cms.cloudinary.vpsvc.com/image/upload/c_scale,dpr_auto,f_auto,q_60,w_235/legacy_dam/en-us/S001888050.png","snacks-caramelos-0001.jpg","VP87Z44FN0"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://cms.cloudinary.vpsvc.com/image/upload/c_scale,dpr_auto,f_auto,q_60,w_235/legacy_dam/en-us/S001888223.png","snacks-caramelos-0002.jpg","VPEBP3MI78"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://cms.cloudinary.vpsvc.com/image/upload/c_scale,dpr_auto,f_auto,q_60,w_235/legacy_dam/en-us/S001888208.png","snacks-caramelos-0003.jpg","VPJPDICHWM"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-US/PRD-RPQBP6L5F/sample-image?productVersion=2&requestor=lat-product-page-bff&selectedOptions%5BSubstrate%20Color%5D=%23FDF6E9&size=350","snacks-caramelos-0004.jpg","VPWBG7H151"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==","snacks-caramelos-0005.jpg","VPZDUG0Q5O"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-ZNEOOIZFQ/sample-image?productVersion=15&selectedOptions%5BSubstrate%20Color%5D=%23e8edf2&size=500&requestor=product-discovery-page","snacks-caramelos-0006.jpg","VP3TCFARIH"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-ZNEOOIZFQ/sample-image?productVersion=15&selectedOptions%5BSubstrate%20Color%5D=%23e8edf2&size=500&requestor=product-discovery-page","No descargada","VPJS7LX5JK"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-9R84UF2OT/sample-image?productVersion=18&selectedOptions%5BSubstrate%20Color%5D=%23ffffff&size=500&requestor=product-discovery-page","snacks-caramelos-0007.jpg","VPFOVD600S"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-9R84UF2OT/sample-image?productVersion=18&selectedOptions%5BSubstrate%20Color%5D=%23ffffff&size=500&requestor=product-discovery-page","No descargada","VP9YOXS3ZE"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-DQGOOHSLL/sample-image?productVersion=15&selectedOptions%5BSubstrate%20Color%5D=%23f3f4f4&size=500&requestor=product-discovery-page","snacks-caramelos-0008.jpg","VPUENDQJPG"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-DQGOOHSLL/sample-image?productVersion=15&selectedOptions%5BSubstrate%20Color%5D=%23f3f4f4&size=500&requestor=product-discovery-page","No descargada","VP4MFMNMYA"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-IEC5PV0F5/sample-image?productVersion=14&selectedOptions%5BSubstrate%20Color%5D=%23d7d9d8&size=500&requestor=product-discovery-page","snacks-caramelos-0009.jpg","VPMQLPDZSM"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-IEC5PV0F5/sample-image?productVersion=14&selectedOptions%5BSubstrate%20Color%5D=%23d7d9d8&size=500&requestor=product-discovery-page","No descargada","VP1TF7RJAO"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-OHNH8DP4A/sample-image?productVersion=2&selectedOptions%5BSubstrate%20Color%5D=%23ffffff&size=500&requestor=product-discovery-page","snacks-caramelos-0010.jpg","VPU9NMWZRJ"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-OHNH8DP4A/sample-image?productVersion=2&selectedOptions%5BSubstrate%20Color%5D=%23ffffff&size=500&requestor=product-discovery-page","No descargada","VPSW5COGQY"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-QUUSJYNGM/sample-image?productVersion=4&selectedOptions%5BSubstrate%20Color%5D=%23020202&size=500&requestor=product-discovery-page","snacks-caramelos-0011.jpg","VPNW42V8ZV"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-QUUSJYNGM/sample-image?productVersion=4&selectedOptions%5BSubstrate%20Color%5D=%23020202&size=500&requestor=product-discovery-page","No descargada","VPLMKT0WOP"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-DPJV3BTR9/sample-image?productVersion=20&selectedOptions%5BSubstrate%20Color%5D=%23002870&size=500&requestor=product-discovery-page","snacks-caramelos-0012.jpg","VPU41NCGW2"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-DPJV3BTR9/sample-image?productVersion=20&selectedOptions%5BSubstrate%20Color%5D=%23002870&size=500&requestor=product-discovery-page","No descargada","VPPXM0Z7VR"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-6PKILBCQX/sample-image?productVersion=3&selectedOptions%5BSubstrate%20Color%5D=%23000000&size=500&requestor=product-discovery-page","snacks-caramelos-0013.jpg","VP7L5HJPL3"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-6PKILBCQX/sample-image?productVersion=3&selectedOptions%5BSubstrate%20Color%5D=%23000000&size=500&requestor=product-discovery-page","No descargada","VPEM01D1LM"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-L1KVCMQVP/sample-image?productVersion=17&selectedOptions%5BSubstrate%20Color%5D=%23000000&size=500&requestor=product-discovery-page","snacks-caramelos-0014.jpg","VPLMWUDITF"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-L1KVCMQVP/sample-image?productVersion=17&selectedOptions%5BSubstrate%20Color%5D=%23000000&size=500&requestor=product-discovery-page","No descargada","VPROZLBQC2"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-XW6IUKJ2A/sample-image?productVersion=9&selectedOptions%5BSubstrate%20Color%5D=%23cccccc&size=500&requestor=product-discovery-page","snacks-caramelos-0015.jpg","VP83V4F14U"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-XW6IUKJ2A/sample-image?productVersion=9&selectedOptions%5BSubstrate%20Color%5D=%23cccccc&size=500&requestor=product-discovery-page","No descargada","VPSW0WCWST"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
