"Nombre","Descripcion","Precio_Info","Categoria_URL","Imagen_URL","Archivo_Imagen","SKU_Aleatorio"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-LPIY58W6I/sample-image?productVersion=21&selectedOptions%5BSubstrate%20Color%5D=%23cfac34%2F%239d7658&size=500&requestor=product-discovery-page","snacks-caramelos-0016.jpg","VPD6PHTDZF"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-LPIY58W6I/sample-image?productVersion=21&selectedOptions%5BSubstrate%20Color%5D=%23cfac34%2F%239d7658&size=500&requestor=product-discovery-page","No descargada","VPA4Q3ORYX"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-EWLTYWVPS/sample-image?productVersion=17&selectedOptions%5BSubstrate%20Color%5D=%23000000&size=500&requestor=product-discovery-page","snacks-caramelos-0017.jpg","VPVPR9I4Y9"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-EWLTYWVPS/sample-image?productVersion=17&selectedOptions%5BSubstrate%20Color%5D=%23000000&size=500&requestor=product-discovery-page","No descargada","VP1177BRXL"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-FQ6UHH3P8/sample-image?productVersion=16&selectedOptions%5BSubstrate%20Color%5D=%23ffffff&size=500&requestor=product-discovery-page","snacks-caramelos-0018.jpg","VPWUX35YJF"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-FQ6UHH3P8/sample-image?productVersion=16&selectedOptions%5BSubstrate%20Color%5D=%23ffffff&size=500&requestor=product-discovery-page","No descargada","VPV7E5I1X6"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-1GCRHWOR4/sample-image?productVersion=27&selectedOptions%5BSubstrate%20Color%5D=%23000000&size=500&requestor=product-discovery-page","snacks-caramelos-0019.jpg","VPH7LFRN8W"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-1GCRHWOR4/sample-image?productVersion=27&selectedOptions%5BSubstrate%20Color%5D=%23000000&size=500&requestor=product-discovery-page","No descargada","VPGIY48RI9"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-SWO5LML33/sample-image?productVersion=10&selectedOptions%5BSubstrate%20Color%5D=%23faf6f3&size=500&requestor=product-discovery-page","snacks-caramelos-0020.jpg","VPIGZGRE9Q"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-SWO5LML33/sample-image?productVersion=10&selectedOptions%5BSubstrate%20Color%5D=%23faf6f3&size=500&requestor=product-discovery-page","No descargada","VP4VX4JLSJ"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-HXI6YD65P/sample-image?productVersion=15&selectedOptions%5BSubstrate%20Color%5D=%23edefee&size=500&requestor=product-discovery-page","snacks-caramelos-0021.jpg","VPWUQE71DC"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-HXI6YD65P/sample-image?productVersion=15&selectedOptions%5BSubstrate%20Color%5D=%23edefee&size=500&requestor=product-discovery-page","No descargada","VPHV4CELTB"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-TUEYP8PXK/sample-image?productVersion=15&selectedOptions%5BSubstrate%20Color%5D=%2300226a&size=500&requestor=product-discovery-page","snacks-caramelos-0022.jpg","VPQT5DZWU8"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-TUEYP8PXK/sample-image?productVersion=15&selectedOptions%5BSubstrate%20Color%5D=%2300226a&size=500&requestor=product-discovery-page","No descargada","VPFGEQH6ZL"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-4ZAY4CLHV/sample-image?productVersion=18&selectedOptions%5BSubstrate%20Color%5D=%23CACDD4&size=500&requestor=product-discovery-page","snacks-caramelos-0023.jpg","VPBH2G9VTX"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-4ZAY4CLHV/sample-image?productVersion=18&selectedOptions%5BSubstrate%20Color%5D=%23CACDD4&size=500&requestor=product-discovery-page","No descargada","VP65XXAGCV"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-5BQ0MYJSA/sample-image?productVersion=6&selectedOptions%5BSubstrate%20Color%5D=%23FFFFFF&size=500&requestor=product-discovery-page","snacks-caramelos-0024.jpg","VPXYFCHSSG"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-5BQ0MYJSA/sample-image?productVersion=6&selectedOptions%5BSubstrate%20Color%5D=%23FFFFFF&size=500&requestor=product-discovery-page","No descargada","VPSJACDLYH"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-SE4IRAH2Y/sample-image?productVersion=5&selectedOptions%5BSubstrate%20Color%5D=%23000000&size=500&requestor=product-discovery-page","snacks-caramelos-0025.jpg","VPSFSC1MX2"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-SE4IRAH2Y/sample-image?productVersion=5&selectedOptions%5BSubstrate%20Color%5D=%23000000&size=500&requestor=product-discovery-page","No descargada","VPC2YUJF17"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-GLRVZWIY6/sample-image?productVersion=6&selectedOptions%5BSubstrate%20Color%5D=%23FFFFFF&size=500&requestor=product-discovery-page","snacks-caramelos-0026.jpg","VP6BIRHH40"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-GLRVZWIY6/sample-image?productVersion=6&selectedOptions%5BSubstrate%20Color%5D=%23FFFFFF&size=500&requestor=product-discovery-page","No descargada","VPAIUP6HXR"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-FZH34UTWR/sample-image?productVersion=2&selectedOptions%5BSubstrate%20Color%5D=%23000000&size=500&requestor=product-discovery-page","snacks-caramelos-0027.jpg","VPDS84S60H"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-FZH34UTWR/sample-image?productVersion=2&selectedOptions%5BSubstrate%20Color%5D=%23000000&size=500&requestor=product-discovery-page","No descargada","VPXU6W8NG7"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","Sin imagen","No descargada","N/A"
"Sin nombre","Sin descripción","Sin precio","https://www.vistaprint.com/promotional-products/food","https://logo-rendering.large-assortment.vpsvc.com/api/v2/platform-products/vistaprint/en-us/PRD-QIP7X7OCK/sample-image?productVersion=17&selectedOptions%5BSubstrate%20Color%5D=%23CACDD4&size=500&requestor=product-discovery-page","snacks-caramelos-0028.jpg","VPJM3DV0B6"
